Unnamed: 0,cluster_agglomerative
172.31.0.2,4
172.31.64.100,8
172.31.64.101,0
172.31.64.103,3
172.31.64.104,8
172.31.64.106,1
172.31.64.107,8
172.31.64.108,3
172.31.64.109,8
172.31.64.11,0
172.31.64.110,0
172.31.64.111,6
172.31.64.112,5
172.31.64.113,2
172.31.64.114,1
172.31.64.115,6
172.31.64.116,1
172.31.64.117,10
172.31.64.118,2
172.31.64.119,3
172.31.64.12,5
172.31.64.120,5
172.31.64.121,1
172.31.64.122,10
172.31.64.123,8
172.31.64.124,3
172.31.64.125,10
172.31.64.126,1
172.31.64.13,3
172.31.64.14,5
172.31.64.15,2
172.31.64.16,3
172.31.64.18,1
172.31.64.19,0
172.31.64.20,5
172.31.64.21,1
172.31.64.23,2
172.31.64.24,5
172.31.64.26,6
172.31.64.27,3
172.31.64.28,3
172.31.64.29,0
172.31.64.31,1
172.31.64.32,1
172.31.64.33,1
172.31.64.34,1
172.31.64.35,6
172.31.64.36,5
172.31.64.37,1
172.31.64.38,6
172.31.64.39,5
172.31.64.4,8
172.31.64.40,1
172.31.64.41,1
172.31.64.42,8
172.31.64.44,3
172.31.64.45,8
172.31.64.46,6
172.31.64.47,5
172.31.64.48,1
172.31.64.49,3
172.31.64.51,0
172.31.64.52,2
172.31.64.54,6
172.31.64.57,10
172.31.64.58,3
172.31.64.60,3
172.31.64.61,5
172.31.64.63,6
172.31.64.64,1
172.31.64.65,6
172.31.64.67,6
172.31.64.68,7
172.31.64.69,3
172.31.64.7,0
172.31.64.70,3
172.31.64.71,6
172.31.64.72,8
172.31.64.73,3
172.31.64.74,5
172.31.64.75,6
172.31.64.76,6
172.31.64.77,8
172.31.64.78,5
172.31.64.79,8
172.31.64.8,3
172.31.64.80,5
172.31.64.81,3
172.31.64.83,0
172.31.64.84,6
172.31.64.85,8
172.31.64.86,5
172.31.64.87,3
172.31.64.88,5
172.31.64.89,10
172.31.64.91,5
172.31.64.92,8
172.31.64.93,5
172.31.64.94,10
172.31.64.95,6
172.31.64.96,3
172.31.64.97,1
172.31.64.98,5
172.31.64.99,10
172.31.65.10,6
172.31.65.100,1
172.31.65.103,5
172.31.65.104,5
172.31.65.105,10
172.31.65.107,3
172.31.65.108,5
172.31.65.109,3
172.31.65.11,5
172.31.65.112,8
172.31.65.113,2
172.31.65.114,10
172.31.65.115,5
172.31.65.116,5
172.31.65.117,2
172.31.65.118,3
172.31.65.119,3
172.31.65.121,8
172.31.65.122,8
172.31.65.123,6
172.31.65.124,6
172.31.65.125,5
172.31.65.126,6
172.31.65.13,1
172.31.65.14,2
172.31.65.16,1
172.31.65.17,5
172.31.65.18,3
172.31.65.19,5
172.31.65.20,1
172.31.65.21,10
172.31.65.23,5
172.31.65.24,1
172.31.65.25,10
172.31.65.27,3
172.31.65.28,6
172.31.65.29,6
172.31.65.30,3
